Validation_Set,Topics,Alpha,Beta,Coherence
80% Corpus,5,0.5,0.5,0.4095871959285108
80% Corpus,5,0.5,0.6,0.4139154056817206
80% Corpus,5,0.5,0.7,0.40301187141785677
80% Corpus,5,0.5,0.7999999999999999,0.4383060014452475
80% Corpus,5,0.5,0.8999999999999999,0.45182464254589333
80% Corpus,5,0.5,symmetric,0.37205235527048985
80% Corpus,5,0.6,0.5,0.3924125389166327
80% Corpus,5,0.6,0.6,0.4228127192911552
80% Corpus,5,0.6,0.7,0.4309498114083983
80% Corpus,5,0.6,0.7999999999999999,0.4128009481067768
80% Corpus,5,0.6,0.8999999999999999,0.45980317229135526
80% Corpus,5,0.6,symmetric,0.36031887415912334
80% Corpus,5,0.7,0.5,0.4035542179938549
80% Corpus,5,0.7,0.6,0.41677520562948445
80% Corpus,5,0.7,0.7,0.4432117344373818
80% Corpus,5,0.7,0.7999999999999999,0.4089737925391267
80% Corpus,5,0.7,0.8999999999999999,0.45794641216191845
80% Corpus,5,0.7,symmetric,0.37603203709284444
80% Corpus,5,0.7999999999999999,0.5,0.4018246063906875
80% Corpus,5,0.7999999999999999,0.6,0.41321447265534295
80% Corpus,5,0.7999999999999999,0.7,0.42845567513517296
80% Corpus,5,0.7999999999999999,0.7999999999999999,0.40967555540861084
80% Corpus,5,0.7999999999999999,0.8999999999999999,0.47046545459347333
80% Corpus,5,0.7999999999999999,symmetric,0.3636518797409204
80% Corpus,5,0.8999999999999999,0.5,0.38646582785545175
80% Corpus,5,0.8999999999999999,0.6,0.41006427118587163
80% Corpus,5,0.8999999999999999,0.7,0.42570772174559446
80% Corpus,5,0.8999999999999999,0.7999999999999999,0.44294569171099524
80% Corpus,5,0.8999999999999999,0.8999999999999999,0.43772321297594363
80% Corpus,5,0.8999999999999999,symmetric,0.3662118266291997
80% Corpus,5,symmetric,0.5,0.39649839261117237
80% Corpus,5,symmetric,0.6,0.40608339741394256
80% Corpus,5,symmetric,0.7,0.40894284505910117
80% Corpus,5,symmetric,0.7999999999999999,0.4349447802902665
80% Corpus,5,symmetric,0.8999999999999999,0.46066449528592573
80% Corpus,5,symmetric,symmetric,0.3763125560807892
80% Corpus,5,asymmetric,0.5,0.38608796919206806
80% Corpus,5,asymmetric,0.6,0.37162530533380245
80% Corpus,5,asymmetric,0.7,0.4248188313466086
80% Corpus,5,asymmetric,0.7999999999999999,0.4438969499010096
80% Corpus,5,asymmetric,0.8999999999999999,0.4479318354100257
80% Corpus,5,asymmetric,symmetric,0.3654437169632191
80% Corpus,6,0.5,0.5,0.41941785527145886
80% Corpus,6,0.5,0.6,0.43925341816354896
80% Corpus,6,0.5,0.7,0.449265065986493
80% Corpus,6,0.5,0.7999999999999999,0.43506169021185803
80% Corpus,6,0.5,0.8999999999999999,0.4653541993385995
80% Corpus,6,0.5,symmetric,0.35942295547550174
80% Corpus,6,0.6,0.5,0.4164365587519692
80% Corpus,6,0.6,0.6,0.43966303687580516
80% Corpus,6,0.6,0.7,0.4535813696326594
80% Corpus,6,0.6,0.7999999999999999,0.41159775348852173
80% Corpus,6,0.6,0.8999999999999999,0.457795611829588
80% Corpus,6,0.6,symmetric,0.36299378429966384
80% Corpus,6,0.7,0.5,0.419971177868772
80% Corpus,6,0.7,0.6,0.42059445760031505
80% Corpus,6,0.7,0.7,0.45082750730984295
80% Corpus,6,0.7,0.7999999999999999,0.4145298516148586
80% Corpus,6,0.7,0.8999999999999999,0.4305941390009396
80% Corpus,6,0.7,symmetric,0.3379000637023781
80% Corpus,6,0.7999999999999999,0.5,0.4174982642197868
80% Corpus,6,0.7999999999999999,0.6,0.4191551860230586
80% Corpus,6,0.7999999999999999,0.7,0.4587233844905491
80% Corpus,6,0.7999999999999999,0.7999999999999999,0.43680736615566057
80% Corpus,6,0.7999999999999999,0.8999999999999999,0.44553330116318923
80% Corpus,6,0.7999999999999999,symmetric,0.3910349959329684
80% Corpus,6,0.8999999999999999,0.5,0.41441794510293334
80% Corpus,6,0.8999999999999999,0.6,0.4066139560628099
80% Corpus,6,0.8999999999999999,0.7,0.4669151242073251
80% Corpus,6,0.8999999999999999,0.7999999999999999,0.4001062325474049
80% Corpus,6,0.8999999999999999,0.8999999999999999,0.4623868943275446
80% Corpus,6,0.8999999999999999,symmetric,0.3590060866272011
80% Corpus,6,symmetric,0.5,0.40430495527801974
80% Corpus,6,symmetric,0.6,0.40002012928311487
80% Corpus,6,symmetric,0.7,0.4589826206946128
80% Corpus,6,symmetric,0.7999999999999999,0.4442417507202274
80% Corpus,6,symmetric,0.8999999999999999,0.46571333879752
80% Corpus,6,symmetric,symmetric,0.3479717856116384
80% Corpus,6,asymmetric,0.5,0.401423492726435
80% Corpus,6,asymmetric,0.6,0.43428955639833816
80% Corpus,6,asymmetric,0.7,0.49945081433813776
80% Corpus,6,asymmetric,0.7999999999999999,0.4910559465575524
80% Corpus,6,asymmetric,0.8999999999999999,0.49036354502385143
80% Corpus,6,asymmetric,symmetric,0.3550046572826134
80% Corpus,7,0.5,0.5,0.4418340641734225
80% Corpus,7,0.5,0.6,0.42980481955779837
80% Corpus,7,0.5,0.7,0.4170718968064876
80% Corpus,7,0.5,0.7999999999999999,0.4332544363390641
80% Corpus,7,0.5,0.8999999999999999,0.4167409605072245
80% Corpus,7,0.5,symmetric,0.3995826530359082
80% Corpus,7,0.6,0.5,0.4479949558510282
80% Corpus,7,0.6,0.6,0.44512374574995583
80% Corpus,7,0.6,0.7,0.42550163204887764
80% Corpus,7,0.6,0.7999999999999999,0.40465050762576144
80% Corpus,7,0.6,0.8999999999999999,0.38967147117835566
80% Corpus,7,0.6,symmetric,0.4007368803548363
80% Corpus,7,0.7,0.5,0.44438202903178226
80% Corpus,7,0.7,0.6,0.44535665690572196
80% Corpus,7,0.7,0.7,0.423027078724605
80% Corpus,7,0.7,0.7999999999999999,0.42047213949068335
80% Corpus,7,0.7,0.8999999999999999,0.40465023479096285
80% Corpus,7,0.7,symmetric,0.3913848218996963
80% Corpus,7,0.7999999999999999,0.5,0.4421310897692776
80% Corpus,7,0.7999999999999999,0.6,0.4424291287968362
80% Corpus,7,0.7999999999999999,0.7,0.42516949812285076
80% Corpus,7,0.7999999999999999,0.7999999999999999,0.4371156429087736
80% Corpus,7,0.7999999999999999,0.8999999999999999,0.4097604073851132
80% Corpus,7,0.7999999999999999,symmetric,0.4064160043138098
80% Corpus,7,0.8999999999999999,0.5,0.4440502967819199
80% Corpus,7,0.8999999999999999,0.6,0.4499294238676018
80% Corpus,7,0.8999999999999999,0.7,0.4129453192666494
80% Corpus,7,0.8999999999999999,0.7999999999999999,0.4247959024951769
80% Corpus,7,0.8999999999999999,0.8999999999999999,0.4183100250596535
80% Corpus,7,0.8999999999999999,symmetric,0.39302659484486296
80% Corpus,7,symmetric,0.5,0.4489919338164266
80% Corpus,7,symmetric,0.6,0.43213866153221286
80% Corpus,7,symmetric,0.7,0.4315407115627326
80% Corpus,7,symmetric,0.7999999999999999,0.41522181289420096
80% Corpus,7,symmetric,0.8999999999999999,0.4112333040208665
80% Corpus,7,symmetric,symmetric,0.3605543020286027
80% Corpus,7,asymmetric,0.5,0.4378275343467726
80% Corpus,7,asymmetric,0.6,0.4719578605599374
80% Corpus,7,asymmetric,0.7,0.49257423086015517
80% Corpus,7,asymmetric,0.7999999999999999,0.48717428560030474
80% Corpus,7,asymmetric,0.8999999999999999,0.458951189290835
80% Corpus,7,asymmetric,symmetric,0.4119790943561779
80% Corpus,8,0.5,0.5,0.4570384636163132
80% Corpus,8,0.5,0.6,0.44007429211188476
80% Corpus,8,0.5,0.7,0.4227358787040164
80% Corpus,8,0.5,0.7999999999999999,0.4215532507924755
80% Corpus,8,0.5,0.8999999999999999,0.3931903458964714
80% Corpus,8,0.5,symmetric,0.4117941146915075
80% Corpus,8,0.6,0.5,0.46637229014652193
80% Corpus,8,0.6,0.6,0.4391019087873549
80% Corpus,8,0.6,0.7,0.4278649259337405
80% Corpus,8,0.6,0.7999999999999999,0.40701514304945813
80% Corpus,8,0.6,0.8999999999999999,0.4010107108704788
80% Corpus,8,0.6,symmetric,0.4104860690542769
80% Corpus,8,0.7,0.5,0.46434129032941174
80% Corpus,8,0.7,0.6,0.43449554012621094
80% Corpus,8,0.7,0.7,0.3960369874156931
80% Corpus,8,0.7,0.7999999999999999,0.4380303585406192
80% Corpus,8,0.7,0.8999999999999999,0.40305657258228766
80% Corpus,8,0.7,symmetric,0.4112791758285559
80% Corpus,8,0.7999999999999999,0.5,0.46873392393859814
80% Corpus,8,0.7999999999999999,0.6,0.44443542118426954
80% Corpus,8,0.7999999999999999,0.7,0.38938563409831795
80% Corpus,8,0.7999999999999999,0.7999999999999999,0.40867536702266616
80% Corpus,8,0.7999999999999999,0.8999999999999999,0.40235038302104575
80% Corpus,8,0.7999999999999999,symmetric,0.40670814512090864
80% Corpus,8,0.8999999999999999,0.5,0.46661955603331545
80% Corpus,8,0.8999999999999999,0.6,0.4385602150194977
80% Corpus,8,0.8999999999999999,0.7,0.39031966544016555
80% Corpus,8,0.8999999999999999,0.7999999999999999,0.38983380555574576
80% Corpus,8,0.8999999999999999,0.8999999999999999,0.4148867557677812
80% Corpus,8,0.8999999999999999,symmetric,0.4110978392407909
80% Corpus,8,symmetric,0.5,0.4684948868312297
80% Corpus,8,symmetric,0.6,0.4566389202375319
80% Corpus,8,symmetric,0.7,0.4417146965324886
80% Corpus,8,symmetric,0.7999999999999999,0.41940746299303133
80% Corpus,8,symmetric,0.8999999999999999,0.4447794028231587
80% Corpus,8,symmetric,symmetric,0.3962831315910055
80% Corpus,8,asymmetric,0.5,0.4332273105301919
80% Corpus,8,asymmetric,0.6,0.48813856546401724
80% Corpus,8,asymmetric,0.7,0.4804032443084358
80% Corpus,8,asymmetric,0.7999999999999999,0.49812531541711136
80% Corpus,8,asymmetric,0.8999999999999999,0.4565958388678766
80% Corpus,8,asymmetric,symmetric,0.3858672818963528
80% Corpus,9,0.5,0.5,0.43615516873022686
80% Corpus,9,0.5,0.6,0.3885189411659741
80% Corpus,9,0.5,0.7,0.36235036190121306
80% Corpus,9,0.5,0.7999999999999999,0.3352779978862706
80% Corpus,9,0.5,0.8999999999999999,0.38395986006973043
80% Corpus,9,0.5,symmetric,0.39230629494502356
80% Corpus,9,0.6,0.5,0.44025079736691075
80% Corpus,9,0.6,0.6,0.409654305454883
80% Corpus,9,0.6,0.7,0.33757538852945357
80% Corpus,9,0.6,0.7999999999999999,0.3561616612778767
80% Corpus,9,0.6,0.8999999999999999,0.3821141857361054
80% Corpus,9,0.6,symmetric,0.3889812076390519
80% Corpus,9,0.7,0.5,0.44696088513023446
80% Corpus,9,0.7,0.6,0.39362180286237214
80% Corpus,9,0.7,0.7,0.3512511302595012
80% Corpus,9,0.7,0.7999999999999999,0.36988167063182775
80% Corpus,9,0.7,0.8999999999999999,0.3969049778525697
80% Corpus,9,0.7,symmetric,0.41665174510937947
80% Corpus,9,0.7999999999999999,0.5,0.4414567019954249
80% Corpus,9,0.7999999999999999,0.6,0.4094865093931219
80% Corpus,9,0.7999999999999999,0.7,0.3319656124057598
80% Corpus,9,0.7999999999999999,0.7999999999999999,0.355758169091827
80% Corpus,9,0.7999999999999999,0.8999999999999999,0.40665100909335844
80% Corpus,9,0.7999999999999999,symmetric,0.36009734820623246
80% Corpus,9,0.8999999999999999,0.5,0.4538118702995455
80% Corpus,9,0.8999999999999999,0.6,0.40766939665806723
80% Corpus,9,0.8999999999999999,0.7,0.35667888031127837
80% Corpus,9,0.8999999999999999,0.7999999999999999,0.383321327306132
80% Corpus,9,0.8999999999999999,0.8999999999999999,0.43913223060189216
80% Corpus,9,0.8999999999999999,symmetric,0.4021833034709778
80% Corpus,9,symmetric,0.5,0.4155132876745718
80% Corpus,9,symmetric,0.6,0.3806988894866829
80% Corpus,9,symmetric,0.7,0.35356107773949436
80% Corpus,9,symmetric,0.7999999999999999,0.40693946109095686
80% Corpus,9,symmetric,0.8999999999999999,0.41630376200177466
80% Corpus,9,symmetric,symmetric,0.4418554338801527
80% Corpus,9,asymmetric,0.5,0.49724410338411207
80% Corpus,9,asymmetric,0.6,0.49867644612917317
80% Corpus,9,asymmetric,0.7,0.47968315772254944
80% Corpus,9,asymmetric,0.7999999999999999,0.4696060353562663
80% Corpus,9,asymmetric,0.8999999999999999,0.41304807321611525
80% Corpus,9,asymmetric,symmetric,0.4184056937545069
80% Corpus,10,0.5,0.5,0.4391444571069051
80% Corpus,10,0.5,0.6,0.4053026664930829
80% Corpus,10,0.5,0.7,0.36501972467788757
80% Corpus,10,0.5,0.7999999999999999,0.39026116003955547
80% Corpus,10,0.5,0.8999999999999999,0.3880663833040957
80% Corpus,10,0.5,symmetric,0.44580346626951356
80% Corpus,10,0.6,0.5,0.4451049240825461
80% Corpus,10,0.6,0.6,0.3868864165547826
80% Corpus,10,0.6,0.7,0.39088179435432696
80% Corpus,10,0.6,0.7999999999999999,0.44210135819459817
80% Corpus,10,0.6,0.8999999999999999,0.2939949439098236
80% Corpus,10,0.6,symmetric,0.4399837931988751
80% Corpus,10,0.7,0.5,0.453195788846549
80% Corpus,10,0.7,0.6,0.3970083819236524
80% Corpus,10,0.7,0.7,0.392809742934809
80% Corpus,10,0.7,0.7999999999999999,0.378665624171918
80% Corpus,10,0.7,0.8999999999999999,0.365037081104821
80% Corpus,10,0.7,symmetric,0.4296976378935895
80% Corpus,10,0.7999999999999999,0.5,0.46283445117286764
80% Corpus,10,0.7999999999999999,0.6,0.4041435542931632
80% Corpus,10,0.7999999999999999,0.7,0.3525898543006306
80% Corpus,10,0.7999999999999999,0.7999999999999999,0.35349861256063636
80% Corpus,10,0.7999999999999999,0.8999999999999999,0.4227406698431905
80% Corpus,10,0.7999999999999999,symmetric,0.44318349659065354
80% Corpus,10,0.8999999999999999,0.5,0.4640913342297065
80% Corpus,10,0.8999999999999999,0.6,0.41203756236667327
80% Corpus,10,0.8999999999999999,0.7,0.350877526281857
80% Corpus,10,0.8999999999999999,0.7999999999999999,0.4236810129128242
80% Corpus,10,0.8999999999999999,0.8999999999999999,0.35501563921966295
80% Corpus,10,0.8999999999999999,symmetric,0.4339682283701765
80% Corpus,10,symmetric,0.5,0.41193032425129095
80% Corpus,10,symmetric,0.6,0.35809036464684973
80% Corpus,10,symmetric,0.7,0.3782709148636997
80% Corpus,10,symmetric,0.7999999999999999,0.39150067791383564
80% Corpus,10,symmetric,0.8999999999999999,0.4890043754106653
80% Corpus,10,symmetric,symmetric,0.45590490516687254
80% Corpus,10,asymmetric,0.5,0.4265140236119332
80% Corpus,10,asymmetric,0.6,0.4790914244290902
80% Corpus,10,asymmetric,0.7,0.4238643311160186
80% Corpus,10,asymmetric,0.7999999999999999,0.4803834435181059
80% Corpus,10,asymmetric,0.8999999999999999,0.4220006548892593
80% Corpus,10,asymmetric,symmetric,0.4573330923701084
100% Corpus,5,0.5,0.5,0.3815627687552968
100% Corpus,5,0.5,0.6,0.4014862330758646
