Validation_Set,Topics,Alpha,Beta,Coherence
100% Corpus,5,0.5,0.7,0.40131657709096996
100% Corpus,5,0.5,0.7999999999999999,0.4173761818427509
100% Corpus,5,0.5,0.8999999999999999,0.4419316666371058
100% Corpus,5,0.5,symmetric,0.3620193113114876
100% Corpus,5,0.6,0.5,0.3839246776822379
100% Corpus,5,0.6,0.6,0.4019228133337343
100% Corpus,5,0.6,0.7,0.40344427589799486
100% Corpus,5,0.6,0.7999999999999999,0.41817411393970516
100% Corpus,5,0.6,0.8999999999999999,0.4436233226439093
100% Corpus,5,0.6,symmetric,0.3652640013385623
100% Corpus,5,0.7,0.5,0.37936597661423777
100% Corpus,5,0.7,0.6,0.40280882603229334
100% Corpus,5,0.7,0.7,0.40731384147837446
100% Corpus,5,0.7,0.7999999999999999,0.41993965261155
100% Corpus,5,0.7,0.8999999999999999,0.4370531199689662
100% Corpus,5,0.7,symmetric,0.36445490354186816
100% Corpus,5,0.7999999999999999,0.5,0.3839246776822379
100% Corpus,5,0.7999999999999999,0.6,0.3941183224875131
100% Corpus,5,0.7999999999999999,0.7,0.4038735236990316
100% Corpus,5,0.7999999999999999,0.7999999999999999,0.41586651132603947
100% Corpus,5,0.7999999999999999,0.8999999999999999,0.4334715443098422
100% Corpus,5,0.7999999999999999,symmetric,0.36125581166775167
100% Corpus,5,0.8999999999999999,0.5,0.3854989473687914
100% Corpus,5,0.8999999999999999,0.6,0.39642201603361416
100% Corpus,5,0.8999999999999999,0.7,0.4055354231375078
100% Corpus,5,0.8999999999999999,0.7999999999999999,0.41578791525567793
100% Corpus,5,0.8999999999999999,0.8999999999999999,0.43373700208797644
100% Corpus,5,0.8999999999999999,symmetric,0.3612472520945661
100% Corpus,5,symmetric,0.5,0.3765938501573749
100% Corpus,5,symmetric,0.6,0.38867391779105065
100% Corpus,5,symmetric,0.7,0.39714408755680114
100% Corpus,5,symmetric,0.7999999999999999,0.4185251224257517
100% Corpus,5,symmetric,0.8999999999999999,0.42648013191517026
100% Corpus,5,symmetric,symmetric,0.3623814890948811
100% Corpus,5,asymmetric,0.5,0.3885842170877165
100% Corpus,5,asymmetric,0.6,0.3889701999848075
100% Corpus,5,asymmetric,0.7,0.39026760882396083
100% Corpus,5,asymmetric,0.7999999999999999,0.389563223268908
100% Corpus,5,asymmetric,0.8999999999999999,0.43761803497655327
100% Corpus,5,asymmetric,symmetric,0.35988175138544787
100% Corpus,6,0.5,0.5,0.4102208142229329
100% Corpus,6,0.5,0.6,0.4221230573185653
100% Corpus,6,0.5,0.7,0.4421304065556084
100% Corpus,6,0.5,0.7999999999999999,0.4094391987317055
100% Corpus,6,0.5,0.8999999999999999,0.42883492962083963
100% Corpus,6,0.5,symmetric,0.38474728521841856
100% Corpus,6,0.6,0.5,0.40657390528033294
100% Corpus,6,0.6,0.6,0.41609959609273633
100% Corpus,6,0.6,0.7,0.4324324777720279
100% Corpus,6,0.6,0.7999999999999999,0.4179232480126194
100% Corpus,6,0.6,0.8999999999999999,0.42120856979833277
100% Corpus,6,0.6,symmetric,0.38651851598119263
100% Corpus,6,0.7,0.5,0.4124158201630568
100% Corpus,6,0.7,0.6,0.41111189528872333
100% Corpus,6,0.7,0.7,0.43196451522581003
100% Corpus,6,0.7,0.7999999999999999,0.4266561765339926
100% Corpus,6,0.7,0.8999999999999999,0.43071232268715093
100% Corpus,6,0.7,symmetric,0.38595837599018573
100% Corpus,6,0.7999999999999999,0.5,0.41152436946481524
100% Corpus,6,0.7999999999999999,0.6,0.43325885029390404
100% Corpus,6,0.7999999999999999,0.7,0.43144575642769306
100% Corpus,6,0.7999999999999999,0.7999999999999999,0.45194488719286213
100% Corpus,6,0.7999999999999999,0.8999999999999999,0.44327019013901353
100% Corpus,6,0.7999999999999999,symmetric,0.3912710990002268
100% Corpus,6,0.8999999999999999,0.5,0.413708890406472
100% Corpus,6,0.8999999999999999,0.6,0.4267365542870987
100% Corpus,6,0.8999999999999999,0.7,0.42861645901790973
100% Corpus,6,0.8999999999999999,0.7999999999999999,0.44527801035167597
100% Corpus,6,0.8999999999999999,0.8999999999999999,0.4471980455665394
100% Corpus,6,0.8999999999999999,symmetric,0.39539273319380924
100% Corpus,6,symmetric,0.5,0.40008912983659656
100% Corpus,6,symmetric,0.6,0.4038086458342944
100% Corpus,6,symmetric,0.7,0.4281715780348641
100% Corpus,6,symmetric,0.7999999999999999,0.37266858791968677
100% Corpus,6,symmetric,0.8999999999999999,0.4450164551992479
100% Corpus,6,symmetric,symmetric,0.39831908757934253
100% Corpus,6,asymmetric,0.5,0.3984134079894875
100% Corpus,6,asymmetric,0.6,0.39843279833071304
100% Corpus,6,asymmetric,0.7,0.3998552383951861
100% Corpus,6,asymmetric,0.7999999999999999,0.46516861778220236
100% Corpus,6,asymmetric,0.8999999999999999,0.4516767747425256
100% Corpus,6,asymmetric,symmetric,0.3866505036272799
100% Corpus,7,0.5,0.5,0.4018546355375947
100% Corpus,7,0.5,0.6,0.43867726733350537
100% Corpus,7,0.5,0.7,0.4496745641755733
100% Corpus,7,0.5,0.7999999999999999,0.40945695016230715
100% Corpus,7,0.5,0.8999999999999999,0.4133190407149224
100% Corpus,7,0.5,symmetric,0.41620843721211215
100% Corpus,7,0.6,0.5,0.4096260177904082
100% Corpus,7,0.6,0.6,0.43468265864946226
100% Corpus,7,0.6,0.7,0.42940445673885935
100% Corpus,7,0.6,0.7999999999999999,0.4239998496615418
100% Corpus,7,0.6,0.8999999999999999,0.4154079607084177
100% Corpus,7,0.6,symmetric,0.41404121173998354
100% Corpus,7,0.7,0.5,0.42594742681398884
100% Corpus,7,0.7,0.6,0.4478038852863334
100% Corpus,7,0.7,0.7,0.4356014540807469
100% Corpus,7,0.7,0.7999999999999999,0.4376807031357607
100% Corpus,7,0.7,0.8999999999999999,0.4191093336572572
100% Corpus,7,0.7,symmetric,0.4102295880389296
100% Corpus,7,0.7999999999999999,0.5,0.4324054529998077
100% Corpus,7,0.7999999999999999,0.6,0.4397363754056329
100% Corpus,7,0.7999999999999999,0.7,0.43979404081916834
100% Corpus,7,0.7999999999999999,0.7999999999999999,0.4326857741340263
100% Corpus,7,0.7999999999999999,0.8999999999999999,0.40137155809186176
100% Corpus,7,0.7999999999999999,symmetric,0.41205368038163614
100% Corpus,7,0.8999999999999999,0.5,0.43204709359386395
100% Corpus,7,0.8999999999999999,0.6,0.4267214746325751
100% Corpus,7,0.8999999999999999,0.7,0.44360188055919103
100% Corpus,7,0.8999999999999999,0.7999999999999999,0.45466956643916573
100% Corpus,7,0.8999999999999999,0.8999999999999999,0.39845521136290774
100% Corpus,7,0.8999999999999999,symmetric,0.4117504441418696
100% Corpus,7,symmetric,0.5,0.4380883358229222
100% Corpus,7,symmetric,0.6,0.4465698260883781
100% Corpus,7,symmetric,0.7,0.4067186024975193
100% Corpus,7,symmetric,0.7999999999999999,0.4082234779357262
100% Corpus,7,symmetric,0.8999999999999999,0.4064986243470697
100% Corpus,7,symmetric,symmetric,0.38806215262962424
100% Corpus,7,asymmetric,0.5,0.3771132793532271
100% Corpus,7,asymmetric,0.6,0.45113818454429133
100% Corpus,7,asymmetric,0.7,0.4671464107798387
100% Corpus,7,asymmetric,0.7999999999999999,0.46898684089085974
100% Corpus,7,asymmetric,0.8999999999999999,0.4682062292887648
100% Corpus,7,asymmetric,symmetric,0.3994658662985144
100% Corpus,8,0.5,0.5,0.4506833591596609
100% Corpus,8,0.5,0.6,0.4597691641137849
100% Corpus,8,0.5,0.7,0.4282619585752697
100% Corpus,8,0.5,0.7999999999999999,0.3915966561758063
100% Corpus,8,0.5,0.8999999999999999,0.4437784485726223
100% Corpus,8,0.5,symmetric,0.42360262415336525
100% Corpus,8,0.6,0.5,0.4469608832717538
100% Corpus,8,0.6,0.6,0.4540393351743143
100% Corpus,8,0.6,0.7,0.40999139086238684
100% Corpus,8,0.6,0.7999999999999999,0.38309496410445176
100% Corpus,8,0.6,0.8999999999999999,0.39288953607439053
100% Corpus,8,0.6,symmetric,0.41471101455646703
100% Corpus,8,0.7,0.5,0.4351003732278633
100% Corpus,8,0.7,0.6,0.45750157971304767
100% Corpus,8,0.7,0.7,0.43465170358917987
100% Corpus,8,0.7,0.7999999999999999,0.375151164676259
100% Corpus,8,0.7,0.8999999999999999,0.3494672450121482
100% Corpus,8,0.7,symmetric,0.40660380469413615
100% Corpus,8,0.7999999999999999,0.5,0.4581973831234918
100% Corpus,8,0.7999999999999999,0.6,0.4691001187937601
100% Corpus,8,0.7999999999999999,0.7,0.43219873010649856
100% Corpus,8,0.7999999999999999,0.7999999999999999,0.3783735824393305
100% Corpus,8,0.7999999999999999,0.8999999999999999,0.3501294428123456
100% Corpus,8,0.7999999999999999,symmetric,0.41541719893073165
100% Corpus,8,0.8999999999999999,0.5,0.44299236374961776
100% Corpus,8,0.8999999999999999,0.6,0.457529827230637
100% Corpus,8,0.8999999999999999,0.7,0.42619418542456994
100% Corpus,8,0.8999999999999999,0.7999999999999999,0.3661959713745504
100% Corpus,8,0.8999999999999999,0.8999999999999999,0.3386871515391161
100% Corpus,8,0.8999999999999999,symmetric,0.41944420449143993
100% Corpus,8,symmetric,0.5,0.42368407727225504
100% Corpus,8,symmetric,0.6,0.44786117497198336
100% Corpus,8,symmetric,0.7,0.4216216125611462
100% Corpus,8,symmetric,0.7999999999999999,0.40894791106863526
100% Corpus,8,symmetric,0.8999999999999999,0.4303094573445066
100% Corpus,8,symmetric,symmetric,0.3923396372351472
100% Corpus,8,asymmetric,0.5,0.4489627072949126
100% Corpus,8,asymmetric,0.6,0.47285152701876954
100% Corpus,8,asymmetric,0.7,0.46425868701524453
100% Corpus,8,asymmetric,0.7999999999999999,0.46368896481734845
100% Corpus,8,asymmetric,0.8999999999999999,0.4877827083339038
100% Corpus,8,asymmetric,symmetric,0.42754773064398294
100% Corpus,9,0.5,0.5,0.44525758093937884
100% Corpus,9,0.5,0.6,0.44548284950361683
100% Corpus,9,0.5,0.7,0.3911679662143327
100% Corpus,9,0.5,0.7999999999999999,0.338691888815289
100% Corpus,9,0.5,0.8999999999999999,0.38658569615577476
100% Corpus,9,0.5,symmetric,0.3897097432293307
100% Corpus,9,0.6,0.5,0.4514682813012096
100% Corpus,9,0.6,0.6,0.4488784654715093
100% Corpus,9,0.6,0.7,0.37556290691291283
100% Corpus,9,0.6,0.7999999999999999,0.3151820908464704
100% Corpus,9,0.6,0.8999999999999999,0.3648261070771043
100% Corpus,9,0.6,symmetric,0.39634697907665833
100% Corpus,9,0.7,0.5,0.4572903076113033
100% Corpus,9,0.7,0.6,0.4463937457104474
100% Corpus,9,0.7,0.7,0.3684973402515269
100% Corpus,9,0.7,0.7999999999999999,0.3288697958343477
100% Corpus,9,0.7,0.8999999999999999,0.36614771698959386
100% Corpus,9,0.7,symmetric,0.4208579720980399
100% Corpus,9,0.7999999999999999,0.5,0.46501310517375305
100% Corpus,9,0.7999999999999999,0.6,0.44249890985725476
100% Corpus,9,0.7999999999999999,0.7,0.3733709266093935
100% Corpus,9,0.7999999999999999,0.7999999999999999,0.31197949750575
100% Corpus,9,0.7999999999999999,0.8999999999999999,0.3418704394044496
100% Corpus,9,0.7999999999999999,symmetric,0.42911785441079586
100% Corpus,9,0.8999999999999999,0.5,0.4638609137837557
100% Corpus,9,0.8999999999999999,0.6,0.4293618205478358
100% Corpus,9,0.8999999999999999,0.7,0.3738031718066679
100% Corpus,9,0.8999999999999999,0.7999999999999999,0.32966684443146266
100% Corpus,9,0.8999999999999999,0.8999999999999999,0.3608337237046356
100% Corpus,9,0.8999999999999999,symmetric,0.42085600753678615
100% Corpus,9,symmetric,0.5,0.4570980287593276
100% Corpus,9,symmetric,0.6,0.43099259752643115
100% Corpus,9,symmetric,0.7,0.38137725820625634
100% Corpus,9,symmetric,0.7999999999999999,0.35620613116326205
100% Corpus,9,symmetric,0.8999999999999999,0.39466548318003347
100% Corpus,9,symmetric,symmetric,0.4035764895815131
100% Corpus,9,asymmetric,0.5,0.45195373601549615
100% Corpus,9,asymmetric,0.6,0.5091460046040097
100% Corpus,9,asymmetric,0.7,0.4884216851556502
100% Corpus,9,asymmetric,0.7999999999999999,0.4395557633842556
100% Corpus,9,asymmetric,0.8999999999999999,0.4545715794459657
100% Corpus,9,asymmetric,symmetric,0.4345533799288146
100% Corpus,10,0.5,0.5,0.45562298265704204
100% Corpus,10,0.5,0.6,0.4426687370293556
100% Corpus,10,0.5,0.7,0.39336489293937477
100% Corpus,10,0.5,0.7999999999999999,0.3696072335017546
100% Corpus,10,0.5,0.8999999999999999,0.4076481219686562
100% Corpus,10,0.5,symmetric,0.43945778720653095
100% Corpus,10,0.6,0.5,0.4379022317895568
100% Corpus,10,0.6,0.6,0.41886900087509443
100% Corpus,10,0.6,0.7,0.4184173743493195
100% Corpus,10,0.6,0.7999999999999999,0.40480475657267884
100% Corpus,10,0.6,0.8999999999999999,0.4275642832811545
100% Corpus,10,0.6,symmetric,0.43123109027498197
100% Corpus,10,0.7,0.5,0.43612176140020587
100% Corpus,10,0.7,0.6,0.42511403802440106
100% Corpus,10,0.7,0.7,0.4136570098067668
100% Corpus,10,0.7,0.7999999999999999,0.4216236954925631
100% Corpus,10,0.7,0.8999999999999999,0.4123401778267578
100% Corpus,10,0.7,symmetric,0.4338000115153028
100% Corpus,10,0.7999999999999999,0.5,0.42971286449414225
100% Corpus,10,0.7999999999999999,0.6,0.4335744769882951
100% Corpus,10,0.7999999999999999,0.7,0.4826103306618301
100% Corpus,10,0.7999999999999999,0.7999999999999999,0.3808202561019036
100% Corpus,10,0.7999999999999999,0.8999999999999999,0.3653344414457582
100% Corpus,10,0.7999999999999999,symmetric,0.4332212151249742
100% Corpus,10,0.8999999999999999,0.5,0.4156798632165808
100% Corpus,10,0.8999999999999999,0.6,0.41687356813823706
100% Corpus,10,0.8999999999999999,0.7,0.4543679467262091
100% Corpus,10,0.8999999999999999,0.7999999999999999,0.35784839531776846
100% Corpus,10,0.8999999999999999,0.8999999999999999,0.378787285055583
100% Corpus,10,0.8999999999999999,symmetric,0.4129955069155396
100% Corpus,10,symmetric,0.5,0.434937428188618
100% Corpus,10,symmetric,0.6,0.4216100588741445
100% Corpus,10,symmetric,0.7,0.36556925002609864
100% Corpus,10,symmetric,0.7999999999999999,0.38164353603570644
100% Corpus,10,symmetric,0.8999999999999999,0.44795560368713633
100% Corpus,10,symmetric,symmetric,0.4666021671535308
100% Corpus,10,asymmetric,0.5,0.4847461727281953
100% Corpus,10,asymmetric,0.6,0.47383463749041177
100% Corpus,10,asymmetric,0.7,0.4583206341985065
100% Corpus,10,asymmetric,0.7999999999999999,0.4976996209460106
100% Corpus,10,asymmetric,0.8999999999999999,0.4626145322765458
100% Corpus,10,asymmetric,symmetric,0.4650928195226487
